-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/ae07196108de8d6bd4b9dd417e77e9a3/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/88d66d8b6b245e84c6b1970fd9f652d4/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/7c2185c14d33e4ad9a4dcd199f885f8f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/7f81c84df669c498eb67387dc71e1413/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sebastienthuillier/.gradle/caches/transforms-3/70835787034d79e9d2ca1d0eef93fa66/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e4105050053f46d56af70082c8dc2398/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/8b005eb4f9057cd0026cfc356b4b6e85/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/f3998c397ed8eb64b67ff31c138f2e62/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/6ca2155a778a83b06fad8dea302db259/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/04a470e8fbe2081edf6109caa8656d2f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/db1df9b1795e9abebbe25ba0e9cc0fb8/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d088dd97d6937a32d63edddd7964bb18/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/712dbe09d620cbe28ca2a7bd6ff67859/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/cfe29615674ac886c58a46ce6febe53d/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/06d22784dfc06a5f46503e68d96a5433/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/063d32cb52299bea5a5f1d95d5c6b612/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/92f45e1f2c10fe32d81599e64229dbbb/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/49d7749b58b6a1f78eb7afb0e20acc76/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/f6364d690f741aa6e806770c002d2292/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/98413fce55b7466617e77359fe48a344/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/3ebba8916f70ab84ddcef73d9c320cee/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/eae4520a8b01a279b3fc989c466f7236/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/e1f2613b0a11df776b2cb0221eb9fbc6/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-ndk:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/86b796c1aec1995024ff0bd237ed4aa3/transformed/jetified-sentry-android-ndk-7.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/6c9d74325b7177eafd78261913b8a314/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/9c7e317a6c0a4f8f49616650a03f0b08/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/7506083462943ce9385d207dddf0982c/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d6014587dd8d100324038056da02e16/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/d7ec4d4b1dee3b41cac0fd36b40cd8a8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/ce6f0e070f52c6e4ac0ae0537ac03cfd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/34ddaf6baa7d4206ad85335fe1a3a3c6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/de93032d7e917a6a47986af5178b1b9e/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/5b6b8484640ec5aec11e97aeab2dae52/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f7246db9748ea9d62cd871adfe064652/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0efd46b3f95d939297dd498e1361bf03/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/21be7a24817a55e4991d435172d58249/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sebastienthuillier/.gradle/caches/transforms-3/e1df93543b68f9c85b3c21ec44d893c4/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
